test_index|company_id
4829|-1
4830|-1
4831|-1
4832|-1
4833|-1
4834|-1
4835|-1
4836|-1
4837|-1
4838|-1
4839|58370
4840|-1
4841|74007
4842|-1
4843|-1
4844|193190
4845|493020
4846|-1
4847|-1
4848|-1
4849|-1
4850|-1
4851|-1
4852|-1
4853|-1
4854|-1
4855|-1
4856|-1
4857|561830
4858|7383
4859|188076
4860|-1
4861|-1
4862|13743
4863|170041
4864|344002
4865|-1
4866|-1
4867|-1
4868|190455
4869|-1
4870|380904
4871|378192
4872|426529
4873|-1
4874|-1
4875|409147
4876|524416
4877|181820
4878|316320
4879|-1
4880|-1
4881|462209
4882|-1
4883|38603
4884|-1
4885|350783
4886|-1
4887|-1
4888|370746
4889|-1
4890|-1
4891|38616
4892|180828
4893|-1
4894|68666
4895|565774
4896|382287
4897|-1
4898|-1
4899|384263
4900|-1
4901|380169
4902|-1
4903|522110
4904|-1
4905|584041
4906|585900
4907|-1
4908|516264
4909|371654
4910|-1
4911|-1
4912|90851
4913|-1
4914|-1
4915|143146
4916|-1
4917|-1
4918|263019
4919|105876
4920|-1
4921|-1
4922|-1
4923|-1
4924|-1
4925|28370
4926|443745
4927|-1
4928|-1
4929|-1
4930|223200
4931|-1
4932|-1
4933|271578
4934|-1
4935|-1
4936|153106
4937|-1
4938|-1
4939|66897
4940|-1
4941|160621
4942|-1
4943|199197
4944|380635
4945|-1
4946|146290
4947|-1
4948|-1
4949|-1
4950|408878
4951|-1
4952|581856
4953|-1
4954|-1
4955|196370
4956|560596
4957|69573
4958|309321
4959|-1
4960|-1
4961|-1
4962|-1
4963|-1
4964|401565
4965|-1
4966|631621
4967|52518
4968|-1
4969|-1
4970|-1
4971|-1
4972|-1
4973|-1
4974|137907
4975|633607
4976|-1
4977|-1
4978|307530
4979|-1
4980|-1
4981|197877
4982|609994
4983|-1
4984|56950
4985|-1
4986|-1
4987|131581
4988|-1
4989|-1
4990|381204
4991|-1
4992|-1
4993|-1
4994|323881
4995|-1
4996|66617
4997|474027
4998|457060
4999|-1
